Baseline 100%T;;sample1;;sample3;
Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs
Baseline Type                     Baseline correction;;;;;
Baseline File Name;;;;;
Baseline Std Ref File Name;;;;;
Cycle Mode                        Off;;;;;
Comments;;;;;
Method Log     :;;;;;
Method Name    :;;;;;
Date/Time stamp: 23/05/2025 09:22:28;;;;;
Method Modifications:;;;;;
Auto Lamps Off Changed: 23/05/2025 09:23:30; Old:0; New:1;;;
Baseline Correction Changed: 23/05/2025 09:23:30; Old:0; New:1;;;
End Method Modifications;;;;;
<SBW (nm)> ; 2.00;;;;
<Energy> ; 171.00;;;;
<Current Wavelength> ; 200.00;;;;
;;;;;
sample3;;;;;
sample3;;;;;
Collection Time: 23/05/2025 09:40:43;;;;;
Operator Name  :;;;;;
Scan Software Version: 4.20(470);;;;;
Parameter List :;;;;;
Instrument                        Cary 100;;;;;
Instrument Version                12.00;;;;;
Start (nm)                        800.00;;;;;
Stop (nm)                         200.00;;;;;
X Mode                            Nanometers;;;;;
Y Mode                            Abs;;;;;
UV-Vis Scan Rate (nm/min)         600.000;;;;;
UV-Vis Data Interval (nm)         1.000;;;;;
UV-Vis Ave. Time (sec)            0.100;;;;;
UV-Vis SBW (nm)                   2.0;;;;;
Beam Mode                         Double;;;;;
Signal-to-noise Mode              Off;;;;;
UV Source                         On;;;;;
Vis Source                        On;;;;;
Source Changeover (nm)            350.00;;;;;
Baseline Correction               Off;;;;;
Cycle Mode                        Off;;;;;
Comments;;;;;
Method Log     :;;;;;
Method Name    :;;;;;
Date/Time stamp: 23/05/2025 09:22:28;;;;;
Method Modifications:;;;;;
Auto Lamps Off Changed: 23/05/2025 09:23:30; Old:0; New:1;;;
Baseline Correction Changed: 23/05/2025 09:23:30; Old:0; New:1;;;
Baseline Correction Changed: 23/05/2025 09:35:50; Old:1; New:2;;;
Baseline Correction Changed: 23/05/2025 09:40:22; Old:2; New:0;;;
End Method Modifications;;;;;
<SBW (nm)> ; 2.00;;;;
<Energy> ; 171.00;;;;
<Current Wavelength> ; 200.00;;;;
